X,animal_id,name,outcome_type,animal_type,breed,color,age_days
1407,A686088,*Wilson,Transfer,Cat,Domestic Medium Hair Mix,Orange Tabby,85
1408,A687276,*Jasmine,Transfer,Cat,Domestic Shorthair Mix,Orange Tabby,733
1409,A806090,,Transfer,Cat,Domestic Shorthair,Black,369
1410,A737429,,Euthanasia,Cat,Domestic Shorthair Mix,Brown Tabby/White,386
1411,A864804,*Pigeon,Adoption,Cat,Domestic Shorthair,Blue/White,108
1412,A786070,Bear Bear,Adoption,Cat,Domestic Shorthair Mix,Black,371
1413,A679940,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,365
1414,A732343,,Transfer,Cat,Domestic Shorthair Mix,Brown Tabby,23
1415,A875006,,Adoption,Cat,Domestic Medium Hair,Brown Tabby,111
1416,A868894,A868894,Transfer,Cat,Domestic Shorthair,Calico,732
1417,A717945,*Art,Transfer,Cat,Domestic Shorthair Mix,Black,1097
1418,A715063,Mia,Return to Owner,Cat,Domestic Shorthair Mix,Blue/White,1828
1419,A745493,*Waylon,Adoption,Cat,Domestic Shorthair Mix,Brown Tabby,209
1420,A777021,,Transfer,Cat,Domestic Shorthair Mix,White/Brown Tabby,16
1421,A712529,*Starburst,Adoption,Cat,Domestic Shorthair Mix,Black,87
1422,A811469,Oj,Adoption,Cat,Domestic Shorthair,Orange Tabby,296
1423,A755281,Haku,Adoption,Cat,Domestic Shorthair Mix,Blue Tabby/White,221
1424,A867458,,Adoption,Cat,Domestic Shorthair,Brown Tabby,93
1425,A727389,*Blossom,Adoption,Cat,Domestic Shorthair Mix,Calico,72
1426,A870440,Tumbleweed,Adoption,Cat,Domestic Shorthair,Orange Tabby,790
1427,A677592,,Transfer,Cat,Domestic Shorthair Mix,Black Tabby,8
1428,A798383,*Paisley,Adoption,Cat,Domestic Shorthair,Brown Tabby,199
1429,A682930,,Transfer,Cat,Domestic Shorthair Mix,Blue/White,16
1430,A733598,*Maurice,Adoption,Cat,Domestic Shorthair Mix,Blue Tabby/White,64
1431,A772637,,Euthanasia,Cat,Domestic Medium Hair Mix,White/Blue,31
1432,A712141,,Transfer,Cat,Domestic Medium Hair Mix,Black/White,6
1433,A666706,*Violet,Transfer,Cat,Russian Blue Mix,Blue,375
1434,A783728,*Diane,Transfer,Cat,Domestic Shorthair Mix,Torbie,33
1435,A853743,*Mia,Adoption,Cat,Domestic Medium Hair,Blue Tabby,2195
